lattice,N,inst_polar,running_avg_polar,temp
"[[array([ 0.6823077 , -0.6823077 ,  0.26251173])
  array([-0.62711109, -0.62711109, -0.46202096])
  array([ 0.3504708 , -0.3504708 , -0.86852774])
  array([-0.63940685, -0.63940685,  0.42698683])
  array([-0.07271038,  0.07271038,  0.99469915])
  array([-0.56280946, -0.56280946,  0.60538502])
  array([ 0.45454603, -0.45454603, -0.76601293])
  array([-0.49032706, -0.49032706, -0.72052672])
  array([ 0.55046415, -0.55046415, -0.62767701])
  array([-0.17548872, -0.17548872,  0.96871431])
  array([-0.32502341,  0.32502341, -0.88809885])
  array([0.31347685, 0.31347685, 0.89636183])
  array([-0.67075716,  0.67075716, -0.31649592])
  array([-0.21242781, -0.21242781, -0.95380755])
  array([-0.30756436,  0.30756436, -0.90044896])
  array([-0.07097651, -0.07097651,  0.99494958])]
 [array([ 0.39801145,  0.39801145, -0.82654326])
  array([-0.38639507,  0.38639507, -0.83749489])
  array([-0.5143388 , -0.5143388 ,  0.68622969])
  array([-0.68077391,  0.68077391,  0.27035861])
  array([0.60483467, 0.60483467, 0.51802514])
  array([ 0.62435517, -0.62435517,  0.46942651])
  array([-0.69669011, -0.69669011,  0.17101397])
  array([-0.57731477,  0.57731477,  0.57742125])
  array([-0.36239874, -0.36239874, -0.85868173])
  array([-0.67399858,  0.67399858, -0.30241003])
  array([0.56701288, 0.56701288, 0.59748874])
  array([-0.54590668,  0.54590668,  0.63558775])
  array([-0.24324757, -0.24324757,  0.93896818])
  array([ 0.33072468, -0.33072468, -0.88387916])
  array([ 0.58490575,  0.58490575, -0.56193464])
  array([ 0.61153279, -0.61153279,  0.50205109])]
 [array([-0.6910901,  0.6910901, -0.211634 ])
  array([ 0.24378704,  0.24378704, -0.93868832])
  array([ 0.53339939, -0.53339939, -0.6564832 ])
  array([ 0.1017077 ,  0.1017077 , -0.98960148])
  array([-0.63506007,  0.63506007, -0.43976972])
  array([-0.50699166, -0.50699166,  0.69707884])
  array([ 0.6462477 , -0.6462477 ,  0.40586677])
  array([-0.66622369, -0.66622369,  0.33509997])
  array([-0.01079788,  0.01079788, -0.9998834 ])
  array([-0.57140061, -0.57140061, -0.58906935])
  array([-0.35844949,  0.35844949,  0.86199068])
  array([-0.62546976, -0.62546976,  0.46644952])
  array([ 0.50436161, -0.50436161,  0.70088425])
  array([0.2307768, 0.2307768, 0.9452429])
  array([-0.57344238,  0.57344238,  0.58508774])
  array([-0.6377421 , -0.6377421 ,  0.43193752])]
 [array([ 0.65264059,  0.65264059, -0.38486429])
  array([ 0.15456422, -0.15456422, -0.97581751])
  array([0.70379163, 0.70379163, 0.09671954])
  array([-0.70652299,  0.70652299, -0.04062663])
  array([ 0.62645689,  0.62645689, -0.46379254])
  array([ 0.05509936, -0.05509936,  0.99695944])
  array([-0.50310802, -0.50310802, -0.70268388])
  array([ 0.64929866, -0.64929866,  0.3960082 ])
  array([-0.67156704, -0.67156704,  0.31304221])
  array([-0.68967456,  0.68967456,  0.22067622])
  array([-0.17812138, -0.17812138,  0.96775284])
  array([ 0.54625206, -0.54625206, -0.63499399])
  array([0.6972162 , 0.6972162 , 0.16667074])
  array([ 0.58336427, -0.58336427,  0.56513031])
  array([-0.10329592, -0.10329592, -0.98927241])
  array([ 0.573109  , -0.573109  , -0.58574068])]
 [array([-0.66151582,  0.66151582, -0.35326142])
  array([ 0.4021926 ,  0.4021926 , -0.82248539])
  array([ 0.64409754, -0.64409754,  0.41264601])
  array([0.12738259, 0.12738259, 0.98363985])
  array([ 0.16828587, -0.16828587, -0.97126707])
  array([-0.17756762, -0.17756762,  0.96795634])
  array([-0.23768728,  0.23768728, -0.94181183])
  array([0.56446188, 0.56446188, 0.60230023])
  array([-0.70108192,  0.70108192,  0.13026231])
  array([ 0.19852096,  0.19852096, -0.95978063])
  array([-0.68448016,  0.68448016, -0.25094583])
  array([0.03532042, 0.03532042, 0.99875169])
  array([-0.40012528,  0.40012528,  0.82449956])
  array([0.31187576, 0.31187576, 0.89747815])
  array([-0.1359776 ,  0.1359776 , -0.98133592])
  array([-0.70666517, -0.70666517,  0.0353366 ])]
 [array([ 0.0838974 ,  0.0838974 , -0.99293628])
  array([ 0.61740228, -0.61740228,  0.48747191])
  array([ 0.29139332,  0.29139332, -0.91114207])
  array([-0.21686525,  0.21686525, -0.95180824])
  array([ 0.69734693,  0.69734693, -0.16557331])
  array([ 0.6103647 , -0.6103647 , -0.50488598])
  array([ 0.70710639,  0.70710639, -0.00104808])
  array([ 0.2908416 , -0.2908416 ,  0.91149456])
  array([ 0.10835741,  0.10835741, -0.98818892])
  array([-0.68181568,  0.68181568,  0.26505613])
  array([0.61139436, 0.61139436, 0.50238817])
  array([-0.50158396,  0.50158396, -0.70485961])
  array([0.70671574, 0.70671574, 0.03325225])
  array([ 0.57744372, -0.57744372,  0.57716332])
  array([-0.15837674, -0.15837674,  0.97459408])
  array([ 0.46248796, -0.46248796,  0.75644549])]
 [array([-0.56203268,  0.56203268,  0.60682662])
  array([-0.31473464, -0.31473464,  0.89547988])
  array([ 0.68192706, -0.68192706,  0.26448243])
  array([0.70390588, 0.70390588, 0.09504223])
  array([-0.42645676,  0.42645676,  0.79766488])
  array([-0.26888752, -0.26888752, -0.92487783])
  array([ 0.65215489, -0.65215489,  0.38650743])
  array([0.21997881, 0.21997881, 0.95037816])
