lattice,N,inst_polar,running_avg_polar,temp
"[[array([-0.24314557,  0.24314557,  0.93902101])
  array([ 0.68485813,  0.68485813, -0.24887483])
  array([ 0.5993228 , -0.5993228 , -0.53068293])
  array([-0.69813737, -0.69813737, -0.1587716 ])
  array([-0.70341752,  0.70341752, -0.1020176 ])
  array([-0.44009841, -0.44009841,  0.78270478])
  array([ 0.70512897, -0.70512897,  0.07474143])
  array([-0.12538278, -0.12538278,  0.9841536 ])
  array([-0.59300009,  0.59300009, -0.54470338])
  array([0.383048  , 0.383048  , 0.84056437])
  array([-0.66394883,  0.66394883,  0.34401148])
  array([-0.60027859, -0.60027859,  0.52851796])
  array([-0.16164313,  0.16164313, -0.97352093])
  array([-0.56631677, -0.56631677,  0.59880768])
  array([-0.57461341,  0.57461341,  0.58278542])
  array([-0.66574153, -0.66574153,  0.33701102])]
 [array([ 0.11785087,  0.11785087, -0.98601336])
  array([ 0.01299889, -0.01299889, -0.99983101])
  array([0.55747722, 0.55747722, 0.6151734 ])
  array([-0.40578489,  0.40578489,  0.81894887])
  array([0.08380465, 0.08380465, 0.99295194])
  array([-0.6742907,  0.6742907, -0.3011048])
  array([-0.65650853, -0.65650853, -0.37147422])
  array([-0.68940927,  0.68940927, -0.22232793])
  array([ 0.02923483,  0.02923483, -0.99914496])
  array([ 0.24648038, -0.24648038, -0.93728056])
  array([0.70097084, 0.70097084, 0.1314525 ])
  array([ 0.40948871, -0.40948871,  0.81525333])
  array([0.70645259, 0.70645259, 0.04300563])
  array([-0.12622412,  0.12622412, -0.98393849])
  array([-0.53457741, -0.53457741,  0.65456397])
  array([-0.70671601,  0.70671601, -0.03324106])]
 [array([ 0.09418397, -0.09418397,  0.99108968])
  array([0.4648209 , 0.4648209 , 0.75358016])
  array([-0.70517146,  0.70517146,  0.07393519])
  array([-0.68608266, -0.68608266,  0.24203547])
  array([-0.58087837,  0.58087837,  0.57022859])
  array([ 0.45680372,  0.45680372, -0.76332216])
  array([ 0.35766022, -0.35766022, -0.86264613])
  array([0.56452174, 0.56452174, 0.60218801])
  array([ 0.27030126, -0.27030126, -0.92405328])
  array([ 0.65400958,  0.65400958, -0.38018805])
  array([ 0.57349736, -0.57349736,  0.58497996])
  array([0.67544744, 0.67544744, 0.29587416])
  array([-0.4855412,  0.4855412, -0.7269797])
  array([-0.54579025, -0.54579025,  0.63578771])
  array([-0.69736044,  0.69736044,  0.1654595 ])
  array([-0.60104325, -0.60104325,  0.52677702])]
 [array([-0.6927536 , -0.6927536 , -0.20046172])
  array([-0.62783204,  0.62783204,  0.46005853])
  array([ 0.67625817,  0.67625817, -0.29214682])
  array([ 0.33440103, -0.33440103,  0.88110833])
  array([0.70673889, 0.70673889, 0.03225325])
  array([-0.56497259,  0.56497259, -0.60134179])
  array([0.19821663, 0.19821663, 0.95990642])
  array([ 0.67537717, -0.67537717, -0.29619478])
  array([0.63516304, 0.63516304, 0.43947222])
  array([ 0.52917362, -0.52917362, -0.66328769])
  array([0.54407198, 0.54407198, 0.63872635])
  array([ 0.04120629, -0.04120629, -0.9983006 ])
  array([ 0.58598975,  0.58598975, -0.55967136])
  array([-0.69823822,  0.69823822,  0.15788212])
  array([-0.45925801, -0.45925801, -0.76037107])
  array([ 0.09994134, -0.09994134,  0.98996134])]
 [array([ 0.62370594, -0.62370594, -0.47114945])
  array([-0.56779738, -0.56779738, -0.59599687])
  array([ 0.55262326, -0.55262326, -0.62387103])
  array([-0.67063458, -0.67063458, -0.31701502])
  array([ 0.0725145 , -0.0725145 ,  0.99472775])
  array([-0.35401917, -0.35401917,  0.86564477])
  array([-0.10975866,  0.10975866, -0.98787958])
  array([0.43535402, 0.43535402, 0.7879935 ])
  array([-0.70466478,  0.70466478,  0.08303673])
  array([ 0.32391629,  0.32391629, -0.88890746])
  array([ 0.26919123, -0.26919123,  0.92470112])
  array([-0.64688475, -0.64688475, -0.40383195])
  array([-0.19058302,  0.19058302, -0.96299337])
  array([-0.28400902, -0.28400902, -0.91579351])
  array([ 0.70268746, -0.70268746,  0.11162733])
