lattice,N,inst_polar,running_avg_polar,temp
"[[array([ 0.1767472 , -0.1767472 , -0.96825661])
  array([-0.24969153, -0.24969153, -0.93557912])
  array([-0.1218118 ,  0.1218118 , -0.98505014])
  array([ 0.70697498,  0.70697498, -0.01930708])
  array([-0.09958967,  0.09958967, -0.99003222])
  array([-0.67354243, -0.67354243, -0.30443585])
  array([ 0.70531376, -0.70531376,  0.07116876])
  array([-0.19712971, -0.19712971,  0.96035398])
  array([-0.06763215,  0.06763215, -0.99541538])
  array([ 0.57428824,  0.57428824, -0.58342612])
  array([-0.70308818,  0.70308818, -0.10646131])
  array([0.1091468 , 0.1091468 , 0.98801516])
  array([ 0.65147928, -0.65147928,  0.38877948])
  array([0.6763615 , 0.6763615 , 0.29166805])
  array([ 0.65164411, -0.65164411,  0.38822662])
  array([ 0.39720374,  0.39720374, -0.82732   ])]
 [array([-0.11772324, -0.11772324,  0.98604385])
  array([ 0.70567805, -0.70567805,  0.06353723])
  array([-0.52210612, -0.52210612, -0.67439631])
  array([-0.69119115,  0.69119115, -0.21097294])
  array([0.06353038, 0.06353038, 0.99595571])
  array([-0.37498345,  0.37498345,  0.84780589])
  array([0.64186914, 0.64186914, 0.4195331 ])
  array([ 0.43735689, -0.43735689,  0.78577217])
  array([-0.48130722, -0.48130722, -0.73258905])
  array([-0.41184515,  0.41184515,  0.81287584])
  array([-0.42198128, -0.42198128, -0.80241112])
  array([ 0.0589002 , -0.0589002 ,  0.99652473])
  array([ 0.00281198,  0.00281198, -0.99999209])
  array([-0.64924971,  0.64924971, -0.39616868])
  array([-0.35906237, -0.35906237, -0.86148037])
  array([-0.70705919,  0.70705919,  0.01160242])]
 [array([ 0.64426052, -0.64426052, -0.41213682])
  array([ 0.57334538,  0.57334538, -0.58527783])
  array([-0.24809661,  0.24809661,  0.93642733])
  array([0.28940818, 0.28940818, 0.91240661])
  array([-0.4982422 ,  0.4982422 ,  0.70958398])
  array([ 0.0088792 ,  0.0088792 , -0.99992116])
  array([ 0.12831941, -0.12831941,  0.98339629])
  array([-0.23977813, -0.23977813,  0.94075124])
  array([ 0.33144672, -0.33144672, -0.88333807])
  array([ 0.6914479 ,  0.6914479 , -0.20928353])
  array([ 0.57245359, -0.57245359,  0.58702111])
  array([0.67573632, 0.67573632, 0.29455196])
  array([ 0.70069277, -0.70069277,  0.13438486])
  array([-0.66985323, -0.66985323, -0.32030188])
  array([-0.11791406,  0.11791406,  0.98599825])
  array([-0.69073383, -0.69073383,  0.21394757])]
 [array([-0.45136347, -0.45136347, -0.76976752])
  array([-0.69406544,  0.69406544,  0.19117094])
  array([0.28986068, 0.28986068, 0.91211927])
  array([ 0.70594467, -0.70594467,  0.05730826])
  array([ 0.26468479,  0.26468479, -0.92729926])
  array([-0.22369954,  0.22369954, -0.94863957])
  array([-0.49237955, -0.49237955,  0.71772192])
  array([ 0.4256023 , -0.4256023 ,  0.79857709])
  array([ 0.58207062,  0.58207062, -0.56779185])
  array([ 0.62348234, -0.62348234,  0.47174096])
  array([-0.5917334 , -0.5917334 ,  0.54745151])
  array([ 0.24512664, -0.24512664,  0.93799033])
  array([0.67064589, 0.67064589, 0.31696718])
  array([ 0.45399247, -0.45399247, -0.76666921])
  array([ 0.51006311,  0.51006311, -0.69258303])
  array([ 0.23392199, -0.23392199, -0.9436954 ])]
 [array([-0.50455762,  0.50455762,  0.70060204])
  array([-0.06322851, -0.06322851,  0.99599413])
  array([-0.06107957,  0.06107957, -0.9962623 ])
  array([-0.32599901, -0.32599901,  0.88738339])
  array([ 0.53852229, -0.53852229, -0.64806442])
  array([ 0.45922568,  0.45922568, -0.76041012])
  array([ 0.14821242, -0.14821242, -0.97778635])
  array([ 0.13580358,  0.13580358, -0.98138411])
  array([ 0.60604091, -0.60604091, -0.51519785])
  array([0.70576983, 0.70576983, 0.06146454])
  array([-0.70309657,  0.70309657, -0.10635045])
  array([-0.46599596, -0.46599596, -0.75212734])
  array([ 0.5472169 , -0.5472169 ,  0.63333035])
  array([-0.09428018, -0.09428018, -0.99107139])
  array([-0.70706623,  0.70706623, -0.01070922])
  array([-0.63637389, -0.63637389, -0.43595476])]
 [array([-0.63588635, -0.63588635,  0.43737523])
  array([-0.66289071,  0.66289071, -0.34806868])
  array([-0.6997154 , -0.6997154 , -0.14421071])
  array([ 0.24992022, -0.24992022, -0.93545698])
  array([0.17763865, 0.17763865, 0.96793028])
  array([ 0.38888684, -0.38888684,  0.83518504])
  array([-0.40875562, -0.40875562, -0.81598878])
  array([ 0.3425342, -0.3425342, -0.8748375])
  array([-0.24657354, -0.24657354,  0.93723155])
  array([ 0.39934384, -0.39934384, -0.82525693])
  array([ 0.28154277,  0.28154277, -0.91731529])
  array([-0.67118817,  0.67118817, -0.31466313])
  array([-0.59058421, -0.59058421, -0.54992779])
  array([ 0.54322937, -0.54322937,  0.64015912])
  array([0.61711906, 0.61711906, 0.48818862])
  array([ 0.11421139, -0.11421139, -0.98686955])]
 [array([ 0.44956343, -0.44956343,  0.77187139])
  array([ 0.51970452,  0.51970452, -0.67809618])
  array([-0.64760851,  0.64760851, -0.40150521])
  array([ 0.47157056,  0.47157056, -0.7451459 ])
  array([ 0.28062346, -0.28062346, -0.9178785 ])
  array([ 0.13563818,  0.13563818, -0.98142986])
  array([ 0.10667794, -0.10667794,  0.98855432])
  array([0.51834949, 0.51834949, 0.68016734])
  array([-0.50056542,  0.50056542, -0.70630626])
  array([ 0.67975112,  0.67975112, -0.27545749])
  array([-0.14323616,  0.14323616,  0.9792685 ])
  array([0.5130034, 0.5130034, 0.688226 ])
  array([-0.69166078,  0.69166078, -0.20787192])
  array([-0.33481544, -0.33481544, -0.88079353])
  array([-0.70225156,  0.70225156,  0.11698503])
  array([-0.04582364, -0.04582364, -0.99789798])]
 [array([ 0.32095877,  0.32095877, -0.89105047])
  array([-0.23347573,  0.23347573,  0.9439164 ])
  array([ 0.15783234,  0.15783234, -0.97477069])
  array([-0.38966972,  0.38966972, -0.83445492])
  array([ 0.66315925,  0.66315925, -0.34704411])
  array([-0.22919604,  0.22919604,  0.94601181])
  array([-0.07937212, -0.07937212,  0.9936801 ])
  array([-0.57378597,  0.57378597,  0.58441365])
  array([-0.70431121, -0.70431121,  0.08883372])
  array([-0.70542385,  0.70542385,  0.06895203])
  array([0.31803428, 0.31803428, 0.89314523])
  array([-0.2528036 ,  0.2528036 , -0.93390614])
  array([-0.68346133, -0.68346133,  0.2564395 ])
  array([ 0.26825343, -0.26825343, -0.92524602])
  array([ 0.23924351,  0.23924351, -0.94102342])
  array([-0.45585359,  0.45585359,  0.76445733])]
 [array([-0.68209294,  0.68209294,  0.26362556])
  array([0.31836692, 0.31836692, 0.89290817])
  array([-0.59401143,  0.59401143, -0.54249501])
  array([-0.24341351, -0.24341351, -0.93888217])
  array([ 0.41301699, -0.41301699, -0.81168585])
  array([-0.27595976, -0.27595976,  0.92070214])
  array([ 0.57140439, -0.57140439,  0.58906201])
  array([0.58289957, 0.58289957, 0.5660885 ])
  array([-0.70422436,  0.70422436,  0.0902004 ])
  array([-0.02875044, -0.02875044,  0.99917307])
  array([ 0.41706696, -0.41706696,  0.80753347])
  array([-0.42595953, -0.42595953, -0.79819606])
  array([ 0.12027705, -0.12027705, -0.98542725])
  array([-0.62421977, -0.62421977, -0.4697865 ])
  array([-0.65358872,  0.65358872,  0.38163276])
  array([0.62686247, 0.62686247, 0.46269524])]
 [array([0.49480596, 0.49480596, 0.71437674])
  array([ 0.58206389, -0.58206389,  0.56780564])
  array([-0.70275461, -0.70275461,  0.11077866])
  array([-0.70190939,  0.70190939, -0.12102237])
  array([ 0.22439891,  0.22439891, -0.94830916])
  array([ 0.60914153, -0.60914153, -0.50783186])
  array([-0.19692474, -0.19692474, -0.96043807])
  array([ 0.64194836, -0.64194836, -0.41929059])
  array([ 0.38387861,  0.38387861, -0.83980619])
  array([-0.5944453 ,  0.5944453 ,  0.54154369])
  array([-0.20258643, -0.20258643, -0.9580801 ])
  array([ 0.40079451, -0.40079451, -0.82384921])
  array([-0.1600339 , -0.1600339 , -0.97405252])
  array([ 0.38583666, -0.38583666, -0.83800963])
  array([ 0.70656018,  0.70656018, -0.03931181])
  array([-0.68788477,  0.68788477, -0.23157954])]
 [array([-0.19935518,  0.19935518, -0.95943474])
  array([-0.58931611, -0.58931611,  0.55264188])
  array([ 0.61768055, -0.61768055, -0.48676634])
  array([ 0.45324198,  0.45324198, -0.76755678])
  array([ 0.2930003 , -0.2930003 , -0.91011079])
  array([ 0.38216454,  0.38216454, -0.84136825])
  array([-0.54916441,  0.54916441,  0.62994992])
  array([-0.67804041, -0.67804041,  0.28376468])
