lattice,N,inst_polar,running_avg_polar,temp
"[[array([ 0.23001964, -0.23001964, -0.94561194])
  array([0.70678858, 0.70678858, 0.02999684])
  array([-0.7023002 ,  0.7023002 ,  0.11639953])
  array([-0.28689231, -0.28689231, -0.91399431])
  array([-0.686413  ,  0.686413  ,  0.24015495])
  array([-0.69945262, -0.69945262, -0.14673804])
  array([ 0.56736088, -0.56736088, -0.59682766])
  array([-0.18159614, -0.18159614,  0.96646039])
  array([ 0.01566129, -0.01566129,  0.99975469])
  array([-0.6238208 , -0.6238208 , -0.47084521])
  array([-0.70505785,  0.70505785,  0.07607141])
  array([ 0.59941608,  0.59941608, -0.53047217])
  array([-0.65860506,  0.65860506,  0.36397631])
  array([-0.70538146, -0.70538146, -0.06981395])
  array([ 0.33159055, -0.33159055, -0.8832301 ])
  array([0.339804  , 0.339804  , 0.87696436])]
 [array([-0.61460273, -0.61460273, -0.49449669])
  array([ 0.68057737, -0.68057737,  0.27134645])
  array([-0.1889207 , -0.1889207 ,  0.96364824])
  array([-0.58813731,  0.58813731, -0.55514774])
  array([ 0.35593806,  0.35593806, -0.86406955])
  array([ 0.6927139 , -0.6927139 , -0.20073593])
  array([ 0.19041071,  0.19041071, -0.96306154])
  array([-0.59863357,  0.59863357, -0.53223651])
  array([0.05855063, 0.05855063, 0.99656593])
  array([-0.5601619 ,  0.5601619 ,  0.61027641])
  array([ 0.65171074,  0.65171074, -0.38800286])
  array([-0.08171143,  0.08171143, -0.9933008 ])
  array([-0.01608569, -0.01608569,  0.99974122])
  array([-0.38308645,  0.38308645,  0.84052932])
  array([0.590323  , 0.590323  , 0.55048844])
  array([ 0.68004326, -0.68004326, -0.27401155])]
 [array([-0.31868148,  0.31868148,  0.89268372])
  array([ 0.7064597 ,  0.7064597 , -0.04277121])
  array([-0.07952375,  0.07952375, -0.99365585])
  array([ 0.00161178,  0.00161178, -0.9999974 ])
  array([-0.54104343,  0.54104343, -0.64385093])
  array([-0.51124183, -0.51124183,  0.69084266])
  array([-0.4060019 ,  0.4060019 , -0.81873373])
  array([-0.70504365, -0.70504365, -0.07633407])
  array([ 0.6878492 , -0.6878492 , -0.23179077])
  array([-0.08050721, -0.08050721,  0.99349745])
  array([ 0.70511474, -0.70511474, -0.07500943])
  array([ 0.16764041,  0.16764041, -0.97149029])
  array([-0.18965675,  0.18965675,  0.96335904])
  array([-0.07796708, -0.07796708, -0.99390254])
  array([ 0.63949512, -0.63949512,  0.42672237])
  array([-0.67264427, -0.67264427, -0.30838185])]
 [array([0.47385622, 0.47385622, 0.74224023])
  array([ 0.66568606, -0.66568606,  0.33723011])
  array([0.43764851, 0.43764851, 0.78544737])
  array([-0.1061236 ,  0.1061236 ,  0.98867364])
  array([-0.56058918, -0.56058918, -0.60949122])
  array([ 0.29259564, -0.29259564, -0.91037112])
  array([-0.70696595, -0.70696595,  0.01995734])
  array([-0.70699704,  0.70699704,  0.01761731])
  array([0.39710299, 0.39710299, 0.82741672])
  array([-0.68918165,  0.68918165,  0.2237349 ])
  array([-0.48492147, -0.48492147,  0.72780653])
  array([ 0.64346851, -0.64346851,  0.4146041 ])
  array([-0.64153984, -0.64153984, -0.42053926])
  array([ 0.32217273, -0.32217273, -0.89017384])
  array([-0.6761397 , -0.6761397 , -0.29269472])
  array([ 0.70584042, -0.70584042,  0.05982154])]
 [array([ 0.68132789, -0.68132789, -0.26755301])
  array([ 0.52845234,  0.52845234, -0.66443679])
  array([ 0.11067635, -0.11067635, -0.98767479])
  array([0.70705992, 0.70705992, 0.01151238])
  array([-0.67319917,  0.67319917,  0.30595059])
  array([-0.06963184, -0.06963184, -0.99513959])
  array([-0.60714273,  0.60714273, -0.51259674])
  array([-0.03282189, -0.03282189,  0.99892214])
  array([ 0.50837062, -0.50837062, -0.69506735])
  array([-0.7070826 , -0.7070826 ,  0.00827069])
  array([-0.52344246,  0.52344246, -0.67232133])
  array([0.65017443, 0.65017443, 0.39312392])
  array([-0.37627232,  0.37627232,  0.84666302])
  array([0.15665681, 0.15665681, 0.97514988])
  array([-0.56534462,  0.56534462,  0.60064208])
  array([-0.07200201, -0.07200201,  0.9948022 ])]
 [array([ 0.56492241,  0.56492241, -0.60143607])
  array([ 0.07581721, -0.07581721, -0.99423513])
  array([0.22737961, 0.22737961, 0.94688808])
  array([-0.06095522,  0.06095522,  0.99627753])
