lattice,N,inst_polar,running_avg_polar,temp
"[[array([-0.54931359,  0.54931359, -0.62968973])
  array([-0.03430195, -0.03430195,  0.99882268])
  array([ 0.42398577, -0.42398577,  0.80029503])
  array([ 0.01695856,  0.01695856, -0.99971237])
  array([-0.46261265,  0.46261265, -0.75629298])
  array([-0.60095285, -0.60095285, -0.52698325])
  array([-0.67850332,  0.67850332,  0.28154307])
  array([-0.68536978, -0.68536978,  0.24604172])
  array([ 0.11945776, -0.11945776, -0.98562655])
  array([-0.45694807, -0.45694807, -0.76314935])
  array([ 0.70709876, -0.70709876, -0.00476412])
  array([0.55708331, 0.55708331, 0.61588665])
  array([ 0.1098016 , -0.1098016 , -0.98787004])
  array([0.60808607, 0.60808607, 0.51035544])
  array([ 0.6674957 , -0.6674957 , -0.32999846])
  array([0.66094807, 0.66094807, 0.35538048])]
 [array([-0.18940314, -0.18940314, -0.96345882])
  array([ 0.27294689, -0.27294689, -0.92249661])
  array([0.69200156, 0.69200156, 0.20559108])
  array([-0.24364165,  0.24364165,  0.93876381])
  array([0.62957844, 0.62957844, 0.45526033])
  array([ 0.70620454, -0.70620454, -0.0505004 ])
  array([0.2317248 , 0.2317248 , 0.94477893])
  array([ 0.35253997, -0.35253997,  0.86685128])
  array([ 0.69517602,  0.69517602, -0.18292241])
  array([ 0.70695389, -0.70695389,  0.02079437])
  array([-0.52036979, -0.52036979, -0.67707501])
  array([ 0.69353925, -0.69353925, -0.19495282])
  array([-0.53872763, -0.53872763, -0.64772299])
  array([ 0.15578146, -0.15578146,  0.9754303 ])
  array([ 0.5884549 ,  0.5884549 , -0.55447422])
  array([ 0.1070232 , -0.1070232 ,  0.98847968])]
 [array([-0.66207911,  0.66207911, -0.35114456])
  array([0.12473088, 0.12473088, 0.98431926])
  array([-0.18808087,  0.18808087, -0.96397675])
  array([0.22800642, 0.22800642, 0.94658657])
  array([ 0.52940733, -0.52940733, -0.6629146 ])
  array([-0.37705564, -0.37705564,  0.84596577])
  array([ 0.69702199, -0.69702199, -0.1682875 ])
  array([ 0.70564121,  0.70564121, -0.06435026])
  array([-0.68256526,  0.68256526, -0.26116916])
  array([0.12721379, 0.12721379, 0.98368354])
  array([-0.33308693,  0.33308693,  0.88210328])
  array([ 0.70394095,  0.70394095, -0.09452137])
  array([ 0.00408219, -0.00408219,  0.99998334])
  array([-0.37240747, -0.37240747, -0.85007373])
  array([-0.17422826,  0.17422826,  0.96916925])
  array([-0.33689743, -0.33689743, -0.87920433])]
 [array([-0.19941656, -0.19941656,  0.95940923])
  array([-0.47410756,  0.47410756, -0.74191916])
  array([0.63563723, 0.63563723, 0.43809888])
  array([-0.50050568,  0.50050568,  0.70639092])
  array([0.42374514, 0.42374514, 0.80054988])
  array([-0.70037541,  0.70037541,  0.13765381])
  array([0.62418648, 0.62418648, 0.46987496])
  array([ 0.33139789, -0.33139789, -0.88337471])
  array([-0.47997912, -0.47997912, -0.73432968])
  array([-0.68587648,  0.68587648,  0.24320136])
  array([ 0.37559918,  0.37559918, -0.84726059])
  array([ 0.6562681 , -0.6562681 ,  0.37232292])
  array([-0.58501003, -0.58501003, -0.56171748])
  array([ 0.35109881, -0.35109881,  0.86802031])
  array([-0.34148722, -0.34148722, -0.87565573])
  array([ 0.16528011, -0.16528011, -0.97229881])]
 [array([ 0.05541754, -0.05541754, -0.99692417])
  array([ 0.70161579,  0.70161579, -0.12438075])
  array([-0.144791  ,  0.144791  , -0.97881108])
  array([-0.46584004, -0.46584004, -0.75232049])
  array([ 0.46182753, -0.46182753,  0.75725205])
  array([0.02200892, 0.02200892, 0.99951549])
  array([ 0.44873881, -0.44873881,  0.77283048])
  array([-0.13044846, -0.13044846,  0.9828359 ])
  array([ 0.62748017, -0.62748017, -0.46101764])
  array([-0.60731082, -0.60731082,  0.51219834])
  array([-0.09040156,  0.09040156, -0.99179389])
  array([0.33967711, 0.33967711, 0.87706266])
  array([-0.70673577,  0.70673577, -0.03238983])
  array([-0.21898302, -0.21898302, -0.95083798])
  array([ 0.6117545 , -0.6117545 , -0.50151059])
  array([-0.16405701, -0.16405701, -0.97271301])]
 [array([-0.69043485, -0.69043485,  0.21586899])
  array([ 0.06333463, -0.06333463, -0.99598065])
  array([-0.64981922, -0.64981922,  0.39429681])
  array([ 0.68566111, -0.68566111,  0.24441291])
  array([ 0.1995685 ,  0.1995685 , -0.95934604])
  array([ 0.50350116, -0.50350116, -0.70212048])
  array([0.70089638, 0.70089638, 0.13224422])
  array([ 0.52182799, -0.52182799, -0.67482672])
  array([0.70126282, 0.70126282, 0.12830006])
  array([-0.70258848,  0.70258848, -0.11286657])
  array([-0.02443353, -0.02443353, -0.99940282])
  array([ 0.06066977, -0.06066977, -0.99631238])
  array([-0.34516222, -0.34516222,  0.8727692 ])
  array([-0.35898396,  0.35898396,  0.86154573])
  array([-0.58770016, -0.58770016,  0.55607288])
  array([ 0.7020347 , -0.7020347 ,  0.11955988])]
 [array([ 0.7065817 , -0.7065817 , -0.03853045])
  array([-0.70607922, -0.70607922, -0.05389126])
  array([ 0.70421287, -0.70421287, -0.09037962])
  array([0.69212918, 0.69212918, 0.20473008])
  array([ 0.39018785, -0.39018785,  0.83397056])
  array([-0.64863854, -0.64863854,  0.39816589])
  array([-0.24357456,  0.24357456, -0.93879863])
  array([-0.70452636, -0.70452636,  0.08535341])
  array([-0.14272907,  0.14272907, -0.97941657])
  array([-0.22185803, -0.22185803, -0.9495041 ])
  array([-0.21943709,  0.21943709,  0.95062859])
  array([-0.37693756, -0.37693756, -0.84607101])
  array([-0.59612523,  0.59612523,  0.53783773])
  array([ 0.23611516,  0.23611516, -0.94260239])
  array([ 0.36160933, -0.36160933,  0.85934707])
  array([-0.41227675, -0.41227675,  0.81243816])]
 [array([0.49792419, 0.49792419, 0.71003028])
  array([ 0.66171627, -0.66171627, -0.35250978])
  array([-0.69786496, -0.69786496,  0.161149  ])
  array([ 0.53562803, -0.53562803, -0.65284396])
  array([-0.49294486, -0.49294486,  0.71694541])
  array([-0.62482163,  0.62482163, -0.46818357])
  array([ 0.58220054,  0.58220054, -0.56752539])
  array([ 0.68412186, -0.68412186, -0.25289237])
  array([ 0.36221769,  0.36221769, -0.85883449])
  array([-0.35231882,  0.35231882,  0.86703108])
  array([-0.2693407 , -0.2693407 ,  0.92461407])
  array([-0.1011451,  0.1011451,  0.9897168])
  array([-0.00407385, -0.00407385, -0.9999834 ])
  array([-0.0160524 ,  0.0160524 ,  0.99974229])
  array([0.5012327 , 0.5012327 , 0.70535917])
  array([-0.6646456 ,  0.6646456 ,  0.34130993])]
 [array([ 0.18953671, -0.18953671, -0.96340629])
  array([-0.5668557 , -0.5668557 ,  0.59778694])
  array([ 0.31905006, -0.31905006, -0.89242037])
  array([-0.4782427 , -0.4782427 ,  0.73659205])
  array([ 0.6663603 , -0.6663603 ,  0.33455628])
  array([-0.67407128, -0.67407128,  0.30208579])
  array([-0.56478118,  0.56478118,  0.60170128])
  array([0.08129679, 0.08129679, 0.99336885])
  array([-0.61988056,  0.61988056,  0.4811405 ])
  array([0.17157489, 0.17157489, 0.97011551])
  array([-0.54464019,  0.54464019,  0.63775711])
  array([ 0.29246895,  0.29246895, -0.91045254])
  array([ 0.44467893, -0.44467893, -0.77750968])
  array([0.65810383, 0.65810383, 0.36578505])
  array([ 0.67998722, -0.67998722,  0.27428958])
  array([-0.70533121, -0.70533121, -0.07082201])]
 [array([-0.55045153, -0.55045153,  0.62769915])
  array([ 0.03511582, -0.03511582, -0.99876612])
  array([-0.19681016, -0.19681016,  0.96048505])
  array([-0.70605921,  0.70605921, -0.05441318])
  array([0.234733  , 0.234733  , 0.94329255])
  array([ 0.23057497, -0.23057497,  0.9453414 ])
  array([0.70706638, 0.70706638, 0.01068923])
  array([-0.08216048,  0.08216048,  0.99322672])
  array([0.35880452, 0.35880452, 0.86169521])
  array([-0.53617737,  0.53617737,  0.65194146])
  array([-0.39316315, -0.39316315, -0.83117115])
  array([ 0.69792451, -0.69792451,  0.16063236])
  array([-0.26799047, -0.26799047, -0.92539841])
  array([ 0.61709373, -0.61709373,  0.48825265])
  array([ 0.70534787,  0.70534787, -0.07048951])
  array([-0.69909461,  0.69909461,  0.15011146])]
 [array([ 0.0248073 , -0.0248073 ,  0.99938441])
  array([-0.3258216, -0.3258216,  0.8875137])
  array([ 0.23352459, -0.23352459, -0.94389223])
  array([-0.43075518, -0.43075518, -0.79303213])
  array([ 0.55882957, -0.55882957,  0.61271447])
  array([-0.46732124, -0.46732124, -0.75048099])
  array([-0.55843945,  0.55843945, -0.61342544])
  array([ 0.22715497,  0.22715497, -0.9469959 ])
  array([ 0.70310571, -0.70310571,  0.10622953])
  array([0.68145513, 0.68145513, 0.26690411])
  array([-0.69765105,  0.69765105,  0.16299088])
  array([-0.32361827, -0.32361827,  0.88912453])
  array([ 0.11933725, -0.11933725, -0.98565574])
  array([-0.18204974, -0.18204974, -0.9662897 ])
  array([ 0.69868024, -0.69868024, -0.15392153])
  array([-0.15474212, -0.15474212, -0.97576111])]
 [array([ 0.57797406,  0.57797406, -0.57610066])
  array([ 0.55664996, -0.55664996,  0.61666981])
  array([-0.08138312, -0.08138312,  0.99335471])
  array([ 0.62480993, -0.62480993,  0.46821479])
  array([-0.70521802, -0.70521802,  0.07304178])
  array([-0.4623586 ,  0.4623586 ,  0.75660362])
  array([ 0.66592923,  0.66592923, -0.33626852])
  array([ 0.60943963, -0.60943963,  0.50711603])
  array([-0.11256925, -0.11256925,  0.98724684])
