lattice,N,inst_polar,running_avg_polar,temp
"[[array([ 0.61751831, -0.61751831, -0.48717788])
  array([-0.02792919, -0.02792919, -0.99921966])
  array([-0.57951628,  0.57951628, -0.57299368])
  array([ 0.62865787,  0.62865787, -0.4577975 ])
  array([-0.30829569,  0.30829569, -0.89994863])
  array([-0.45397224, -0.45397224,  0.76669316])
  array([ 0.5332174 , -0.5332174 , -0.65677882])
  array([0.508253  , 0.508253  , 0.69523937])
  array([-0.27920766,  0.27920766,  0.91874162])
  array([0.16437716, 0.16437716, 0.9726049 ])
  array([-0.3356484 ,  0.3356484 ,  0.88015925])
  array([0.52449894, 0.52449894, 0.67067259])
  array([-0.67952915,  0.67952915,  0.27655068])
  array([ 0.02472604,  0.02472604, -0.99938844])
  array([-0.65995894,  0.65995894,  0.35903815])
  array([-0.60360807, -0.60360807,  0.52087867])]
 [array([ 0.65964081,  0.65964081, -0.36020548])
  array([ 0.59675901, -0.59675901,  0.53643022])
  array([-0.10956063, -0.10956063, -0.98792355])
  array([-0.58964534,  0.58964534, -0.55193909])
  array([-0.41591097, -0.41591097, -0.80872501])
  array([-0.51142287,  0.51142287, -0.69057461])
  array([0.50416012, 0.50416012, 0.70117413])
  array([-0.67210382,  0.67210382,  0.31072963])
  array([0.66803303, 0.66803303, 0.32781664])
  array([ 0.14399035, -0.14399035,  0.97904727])
  array([-0.29659569, -0.29659569, -0.9077786 ])
  array([-0.63226952,  0.63226952,  0.44773933])
  array([ 0.69564649,  0.69564649, -0.17930954])
  array([-0.5460981 ,  0.5460981 , -0.63525879])
  array([-0.67167982, -0.67167982,  0.31255789])
  array([ 0.53460722, -0.53460722, -0.65451528])]
 [array([-0.43010437,  0.43010437, -0.79373828])
  array([ 0.23734402,  0.23734402, -0.94198494])
  array([-0.57267853,  0.57267853, -0.58658214])
  array([-0.57522135, -0.57522135,  0.58158473])
  array([-0.70525194,  0.70525194, -0.07238367])
  array([0.67234738, 0.67234738, 0.30967403])
  array([ 0.70700006, -0.70700006, -0.01737348])
  array([ 0.58728107,  0.58728107, -0.55695771])
  array([-0.42169236,  0.42169236, -0.80271483])
  array([-0.70654815, -0.70654815, -0.03974188])
  array([ 0.70658154, -0.70658154, -0.03853646])
  array([0.1952672 , 0.1952672 , 0.96111469])
  array([-0.46443634,  0.46443634,  0.75405422])
  array([0.58223386, 0.58223386, 0.56745701])
  array([-0.13247465,  0.13247465, -0.98229371])
  array([-0.7067107, -0.7067107,  0.0334662])]
 [array([ 0.27460413,  0.27460413, -0.92151242])
  array([ 0.11071656, -0.11071656, -0.98766578])
  array([0.52672755, 0.52672755, 0.66717028])
  array([-0.63722274,  0.63722274, -0.43346783])
  array([0.3712785 , 0.3712785 , 0.85106084])
  array([-0.68831479,  0.68831479,  0.22900985])
  array([-0.67891686, -0.67891686,  0.27954211])
  array([ 0.11516539, -0.11516539,  0.98664779])
  array([0.33808931, 0.33808931, 0.87828881])
  array([ 0.05036846, -0.05036846, -0.99745979])
  array([-0.6643661 , -0.6643661 , -0.34239651])
  array([-0.48213887,  0.48213887,  0.73149451])
  array([-0.15545774, -0.15545774,  0.97553359])
  array([ 0.27325558, -0.27325558, -0.92231381])
  array([0.67433432, 0.67433432, 0.30090938])
  array([-0.04317214,  0.04317214,  0.99813443])]
 [array([ 0.6947827 , -0.6947827 , -0.18588708])
  array([0.60949507, 0.60949507, 0.50698276])
  array([ 0.45391508, -0.45391508, -0.76676085])
  array([-0.43738878, -0.43738878,  0.78573666])
  array([ 0.4269668, -0.4269668,  0.797119 ])
  array([-0.59431957, -0.59431957, -0.54181961])
  array([ 0.29255698, -0.29255698,  0.91039597])
  array([-0.66738953, -0.66738953,  0.33042766])
  array([-0.40251519,  0.40251519, -0.82216971])
  array([-0.41640508, -0.41640508, -0.80821632])
  array([ 0.23861042, -0.23861042,  0.94134485])
  array([-0.43162097, -0.43162097, -0.79209007])
  array([ 0.62457757, -0.62457757,  0.46883443])
  array([0.01956454, 0.01956454, 0.99961716])
  array([-0.46317244,  0.46317244, -0.75560743])
  array([-0.54374663, -0.54374663,  0.63928023])]
 [array([-0.26501672, -0.26501672, -0.92710963])
  array([ 0.24159905, -0.24159905,  0.93981902])
  array([-0.69039778, -0.69039778, -0.21610603])
  array([-0.54731418,  0.54731418,  0.63316221])
  array([0.67910402, 0.67910402, 0.27863142])
  array([-0.68704171,  0.68704171, -0.23653197])
  array([ 0.62517928,  0.62517928, -0.46722772])
  array([-0.66777508,  0.66777508,  0.32886605])
  array([-0.57477653, -0.57477653,  0.58246363])
  array([-0.13033487,  0.13033487,  0.98286604])
  array([ 0.23055374,  0.23055374, -0.94535176])
  array([ 0.66449721, -0.66449721,  0.34188727])
  array([-0.3987578 , -0.3987578 ,  0.82582348])
  array([-0.05143974,  0.05143974, -0.99735044])
  array([ 0.36745467,  0.36745467, -0.85437353])
  array([ 0.6951667 , -0.6951667 ,  0.18299322])]
 [array([ 0.13431762, -0.13431762, -0.98179303])
  array([ 0.44372306,  0.44372306, -0.77860112])
  array([ 0.70094302, -0.70094302,  0.13174891])
