lattice,N,inst_polar,running_avg_polar,temp
"[[array([-0.49023784,  0.49023784, -0.72064812])
  array([ 0.64271121,  0.64271121, -0.41694675])
  array([-0.5707662 ,  0.5707662 ,  0.59029813])
  array([-0.67825422, -0.67825422, -0.28274091])
  array([-0.53909209,  0.53909209,  0.64711625])
  array([ 0.51532285,  0.51532285, -0.68475157])
  array([ 0.49325971, -0.49325971,  0.71651219])
  array([-0.38965532, -0.38965532,  0.83446837])
  array([ 0.02421751, -0.02421751,  0.99941334])
  array([0.6862283 , 0.6862283 , 0.24120829])
  array([ 0.70368225, -0.70368225,  0.09829841])
  array([0.68619666, 0.68619666, 0.24138822])
  array([ 0.4935062 , -0.4935062 , -0.71617265])
  array([-0.36948014, -0.36948014,  0.85262468])
  array([-0.10850451,  0.10850451,  0.98815664])
  array([ 0.63826976,  0.63826976, -0.4303759 ])]
 [array([-0.6092898 , -0.6092898 ,  0.50747598])
  array([-0.62237344,  0.62237344, -0.47466052])
  array([-0.55195796, -0.55195796,  0.62504785])
  array([ 0.5303116 , -0.5303116 , -0.66146747])
  array([0.3239269 , 0.3239269 , 0.88889973])
  array([ 0.68687741, -0.68687741, -0.23748444])
  array([0.49868956, 0.49868956, 0.70895518])
  array([ 0.03341725, -0.03341725, -0.99888266])
  array([-0.6892105 , -0.6892105 , -0.22355709])
  array([-0.48628081,  0.48628081, -0.72599032])
  array([-0.47073915, -0.47073915, -0.74619656])
  array([-0.69646887,  0.69646887,  0.17280689])
  array([ 0.11475058,  0.11475058, -0.98674445])
  array([ 0.45675004, -0.45675004,  0.7633864 ])
  array([ 0.67651307,  0.67651307, -0.29096415])
  array([-0.47751335,  0.47751335, -0.7375378 ])]
 [array([ 0.70194365, -0.70194365,  0.12062425])
  array([ 0.17632178,  0.17632178, -0.96841172])
  array([-0.58092486,  0.58092486,  0.57013386])
  array([-0.09767655, -0.09767655,  0.99041334])
  array([ 0.54050022, -0.54050022, -0.64476277])
  array([-0.67479315, -0.67479315, -0.29884511])
  array([-0.60044444,  0.60044444,  0.52814102])
  array([-0.289288  , -0.289288  , -0.91248282])
  array([ 0.62927802, -0.62927802, -0.45609029])
  array([ 0.1746813 ,  0.1746813 , -0.96900613])
  array([ 0.70060407, -0.70060407, -0.1353066 ])
  array([ 0.32193144,  0.32193144, -0.89034841])
  array([ 0.69581254, -0.69581254, -0.17801635])
  array([-0.52477274, -0.52477274, -0.67024409])
  array([-0.26024596,  0.26024596, -0.92980862])
  array([0.29747779, 0.29747779, 0.90720115])]
 [array([ 0.3142713 ,  0.3142713 , -0.89580528])
  array([ 0.66731252, -0.66731252, -0.33073857])
  array([-0.47476199, -0.47476199, -0.74108172])
  array([-0.00648405,  0.00648405,  0.99995796])
  array([-0.08534024, -0.08534024, -0.99269033])
  array([ 0.47979743, -0.47979743, -0.73456712])
  array([-0.54365214, -0.54365214,  0.63944093])
  array([ 0.36687424, -0.36687424,  0.85487226])
  array([0.43097688, 0.43097688, 0.79279119])
  array([-0.67207942,  0.67207942,  0.31083518])
  array([ 0.46054121,  0.46054121, -0.75881723])
  array([-0.16882233,  0.16882233, -0.97108086])
  array([-0.42831615, -0.42831615, -0.79566987])
  array([-0.14220217,  0.14220217, -0.97956985])
  array([ 0.68632119,  0.68632119, -0.24067914])
  array([-0.67911205,  0.67911205,  0.27859226])]
 [array([ 0.68092631, -0.68092631, -0.26958991])
  array([ 0.26889   ,  0.26889   , -0.92487639])
  array([-0.4164353 ,  0.4164353 , -0.80818518])
  array([-0.65446555, -0.65446555, -0.3786155 ])
  array([ 0.28903393, -0.28903393, -0.91264384])
  array([-0.65608796, -0.65608796,  0.37295733])
  array([ 0.64211663, -0.64211663,  0.41877496])
  array([-0.49985575, -0.49985575,  0.70731073])
  array([-0.4936891 ,  0.4936891 , -0.71592048])
  array([0.70594896, 0.70594896, 0.05720259])
  array([ 0.53522013, -0.53522013,  0.65351269])
  array([ 0.5368735 ,  0.5368735 , -0.65079465])
  array([-0.02289403,  0.02289403, -0.99947573])
  array([-0.323117  , -0.323117  ,  0.88948907])
  array([-0.70342884,  0.70342884, -0.10186129])
  array([-0.64406784, -0.64406784,  0.41273871])]
 [array([-0.2008135, -0.2008135,  0.9588263])
  array([ 0.24496921, -0.24496921, -0.93807258])
  array([0.66124585, 0.66124585, 0.35427086])
  array([-0.56543822,  0.56543822,  0.60046584])
  array([ 0.49316898,  0.49316898, -0.71663708])
  array([-0.33540836,  0.33540836, -0.88034224])
  array([-0.31465253, -0.31465253,  0.89553759])
  array([-0.57731582,  0.57731582,  0.57741916])
  array([0.44531176, 0.44531176, 0.77678496])
  array([ 0.60742732, -0.60742732,  0.51192197])
  array([-0.60732381, -0.60732381, -0.51216754])
  array([ 0.01456427, -0.01456427, -0.99978786])
  array([ 0.70212496,  0.70212496, -0.11849503])
  array([ 0.18455777, -0.18455777,  0.96533769])
  array([-0.28724404, -0.28724404,  0.91377334])
  array([-0.39691486,  0.39691486, -0.82759724])]
 [array([ 0.64848653, -0.64848653, -0.39866081])
  array([ 0.35359002,  0.35359002, -0.8659955 ])
  array([ 0.70673971, -0.70673971,  0.03221761])
  array([-0.67526946, -0.67526946,  0.29668555])
  array([ 0.52503297, -0.52503297,  0.66983637])
  array([ 0.0070647 ,  0.0070647 , -0.99995009])
  array([ 0.32038468, -0.32038468, -0.89146358])
  array([ 0.65231577,  0.65231577, -0.38596409])
  array([-0.54764965,  0.54764965,  0.63258178])
  array([-0.03844611, -0.03844611,  0.9985208 ])
  array([ 0.66320442, -0.66320442, -0.34687142])
  array([0.04382382, 0.04382382, 0.99807763])
