lattice,N,inst_polar,running_avg_polar,temp
"[[array([ 0.49554652, -0.49554652, -0.71334934])
  array([-0.67559865, -0.67559865,  0.29518285])
  array([-0.20900047,  0.20900047, -0.95532068])
  array([0.12694536, 0.12694536, 0.98375289])
  array([ 0.12739   , -0.12739   ,  0.98363793])
  array([-0.46190048, -0.46190048, -0.75716305])
  array([-0.7011063 ,  0.7011063 , -0.12999963])
  array([ 0.69568581,  0.69568581, -0.17900419])
  array([-0.64932773,  0.64932773, -0.39591287])
  array([-0.39343087, -0.39343087,  0.83091775])
  array([-0.68488014,  0.68488014,  0.24875365])
  array([-0.69524056, -0.69524056,  0.18243115])
  array([ 0.12524832, -0.12524832,  0.98418785])
  array([ 0.69704608,  0.69704608, -0.16808787])
  array([-0.62533853,  0.62533853, -0.4668013 ])
  array([0.34445851, 0.34445851, 0.87332506])]
 [array([-0.30967944, -0.30967944, -0.89899794])
  array([ 0.21603533, -0.21603533,  0.95218563])
  array([0.69258221, 0.69258221, 0.20164268])
  array([-0.17500376,  0.17500376,  0.96888976])
  array([0.58138752, 0.58138752, 0.56918986])
  array([-0.0672755 ,  0.0672755 , -0.99546372])
  array([-0.30536306, -0.30536306,  0.90194612])
  array([ 0.51280273, -0.51280273,  0.68852504])
  array([-0.47186888, -0.47186888, -0.7447681 ])
  array([-0.62312508,  0.62312508, -0.47268411])
  array([0.13879018, 0.13879018, 0.9805481 ])
  array([ 0.50027826, -0.50027826, -0.70671304])
  array([-0.15211153, -0.15211153,  0.97658802])
  array([-0.28398922,  0.28398922, -0.91580579])
  array([ 0.04974369,  0.04974369, -0.9975225 ])
  array([ 0.10555732, -0.10555732, -0.98879487])]
 [array([ 0.47090849, -0.47090849, -0.74598283])
  array([ 0.084167  ,  0.084167  , -0.99289064])
  array([ 0.53688353, -0.53688353, -0.65077812])
  array([ 0.30376118,  0.30376118, -0.90302729])
  array([-0.26533847,  0.26533847,  0.92692556])
  array([-0.08476206, -0.08476206,  0.9927894 ])
  array([ 0.5908511 , -0.5908511 , -0.54935412])
  array([-0.08663497, -0.08663497,  0.992466  ])
  array([-0.30128219,  0.30128219, -0.90468673])
  array([ 0.26954602,  0.26954602, -0.9244944 ])
  array([ 0.69188148, -0.69188148, -0.20639774])
  array([-0.67804866, -0.67804866, -0.28372527])
  array([-0.50034384,  0.50034384,  0.70662019])
  array([-0.17479477, -0.17479477, -0.96896521])
  array([-0.70677741,  0.70677741, -0.03051866])
  array([-0.36364572, -0.36364572,  0.85762671])]
 [array([-0.39934977, -0.39934977,  0.82525119])
  array([ 0.14350723, -0.14350723,  0.97918913])
  array([-0.09647586, -0.09647586, -0.99064869])
  array([ 0.1924098 , -0.1924098 ,  0.96226656])
  array([-0.07033979, -0.07033979, -0.99504001])
  array([-0.70510147,  0.70510147,  0.07525844])
  array([-0.29424248, -0.29424248,  0.90930893])
  array([-0.16819772,  0.16819772, -0.97129761])
  array([ 0.06655198,  0.06655198, -0.99556098])
  array([-0.39366225,  0.39366225, -0.83069854])
  array([-0.68541489, -0.68541489, -0.24579025])
  array([-0.4413487,  0.4413487,  0.7812955])
  array([-0.37389082, -0.37389082, -0.84877047])
  array([-0.36252427,  0.36252427,  0.85857574])
  array([-0.70606559, -0.70606559,  0.05424718])
